k_CR_maxCross

blood
xr;55;46;29;26;18;16;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;2;2;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;10;10;10;10;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;14;15;15;15;16;16;16;16;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;18;19;19;19;19;19;20;20;20;20;20;20;20;20;21;21;21;21;21;21;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;26;27;27;27;27;27;27;27;27;27;27;27;
heart
xr;116;85;55;41;28;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;6;6;6;6;6;6;6;7;7;7;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;11;12;12;12;12;13;13;13;13;13;13;14;14;14;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;19;20;20;20;20;20;20;20;20;20;20;20;20;20;21;21;21;21;21;21;21;21;21;21;21;22;22;22;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;
eye
xr;8272;8085;7906;7719;7531;7441;7316;7129;6943;6758;6726;6659;6512;6465;6286;6108;5931;5755;5714;5586;5445;5285;5127;4971;4817;4665;4515;4367;4221;4077;4009;3900;3804;3768;3640;3519;3400;3286;3174;3064;2988;2943;2931;2929;2870;2771;2673;2576;2480;2385;2291;2198;2106;2015;1989;1977;1960;1929;1902;1865;1856;1779;1755;1741;1714;1689;1617;1550;1479;1467;1444;1425;1395;1381;1367;1354;1287;1223;1162;1104;1049;997;988;979;965;938;913;890;869;850;833;813;796;789;782;731;683;638;596;557;521;488;472;458;456;452;424;404;386;370;356;344;334;326;324;291;260;231;204;179;156;135;126;125;123;122;116;111;107;104;102;101;101;101;95;90;86;83;81;80;80;75;71;68;66;65;65;62;60;59;59;59;59;59;59;49;40;32;25;19;14;10;7;5;4;4;4;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;1;1;1;1;1;1;2;2;2;2;3;3;3;3;3;3;4;4;4;4;5;5;5;5;5;5;6;6;6;11;11;12;12;12;12;12;12;12;12;13;13;13;13;14;14;14;14;14;15;15;15;15;15;16;16;17;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;20;20;20;20;20;20;20;21;21;21;21;21;21;21;21;25;25;25;26;26;26;26;26;26;26;26;27;27;27;27;27;27;28;28;28;28;28;28;29;29;29;29;29;29;29;29;29;29;30;30;30;31;31;32;32;32;33;33;34;34;34;34;34;34;34;35;35;35;35;36;36;36;36;36;36;36;37;37;37;37;37;37;38;38;38;38;38;38;38;39;39;39;39;39;39;39;39;39;40;40;41;41;41;41;41;42;42;42;42;42;42;42;43;43;43;43;43;43;
bone_marrow
xr;26681;26278;26238;26158;26008;25927;25726;25564;25142;25120;24963;24495;24481;24459;24194;23817;23597;23572;23550;23374;23214;22994;22674;22014;21860;21708;21502;21361;21199;20996;20826;20680;20510;20047;19585;19407;19266;19077;18885;18791;18656;18454;18091;17589;17424;17332;17144;17040;16943;16605;16568;16506;16470;16227;16154;16051;15947;15836;15717;15615;15469;15329;15185;15123;15058;14925;14627;14445;14231;14175;14086;13945;13593;13519;13501;13403;13268;12935;12910;12750;12655;12528;12344;12164;12118;12013;11863;11641;11472;11470;11318;11127;10955;10731;10420;10185;10174;10044;9987;9961;9890;9761;9617;9430;9280;9027;8986;8789;8590;8455;8201;8024;7979;7913;7725;7481;7415;7371;7185;7000;6859;6809;6663;6491;6311;6088;5920;5753;5534;5434;5298;5254;5060;4957;4791;4663;4647;4511;4376;4316;4234;4160;4081;3933;3786;3640;3603;3549;3510;3472;3407;3366;3352;3336;3304;3246;3155;3145;3137;3072;3065;3035;2989;2889;2792;2735;2723;2701;2624;2603;2582;2521;2450;2397;2372;2325;2296;2248;2201;2168;2149;2133;2107;2085;2063;2017;1972;1911;1885;1823;1764;1706;1668;1639;1612;1594;1580;1568;1551;1520;1484;
t;0;0;0;0;1;1;1;2;2;2;2;2;2;3;4;4;4;5;5;5;5;6;6;6;6;6;6;8;8;8;8;8;8;9;9;9;9;10;10;11;11;11;11;12;12;12;13;13;13;13;14;14;14;15;15;16;17;17;18;18;19;19;19;19;19;19;20;20;20;20;21;21;21;22;22;22;23;23;23;24;24;24;24;24;25;25;25;26;26;26;27;27;27;28;28;28;28;29;29;30;30;30;31;31;31;32;32;32;32;33;33;33;34;34;34;34;34;35;36;36;36;36;37;37;37;38;38;38;38;39;39;39;39;39;39;40;40;41;41;42;42;43;44;44;44;45;45;45;45;46;46;46;47;47;47;48;48;48;48;49;49;49;50;50;50;51;51;51;51;51;52;52;52;53;53;53;54;54;54;55;55;55;56;56;56;56;57;57;57;58;58;58;58;59;59;60;60;60;60;61;61;
ovary
xr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;
brain
xr;4424;4337;4115;3899;3830;3662;3505;3486;3327;3283;3149;3084;2946;2835;2707;2666;2547;2425;2413;2317;2198;2079;1984;1894;1854;1845;1777;1690;1663;1569;1486;1391;1296;1176;1098;1025;967;914;871;809;764;762;717;702;665;624;590;555;514;478;432;405;381;369;344;314;304;280;255;235;215;188;166;145;128;110;92;75;66;64;57;49;45;36;27;22;14;8;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;1;1;1;1;1;2;2;2;2;2;2;2;3;3;3;3;3;3;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;7;7;7;7;7;7;8;8;8;8;8;8;8;9;9;9;9;9;9;10;10;10;10;10;10;10;11;11;11;11;11;12;12;12;12;12;12;12;13;13;13;13;13;14;14;14;14;14;15;16;16;17;17;18;18;18;18;18;18;19;19;19;19;19;19;20;20;20;20;20;20;20;20;21;21;21;21;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;25;25;25;25;25;25;25;25;25;25;26;26;26;26;26;26;27;27;27;27;27;27;28;28;28;28;28;28;28;29;29;29;29;29;30;30;30;30;30;30;30;30;30;31;31;31;31;31;32;32;32;32;32;32;32;33;33;33;33;33;34;34;34;
prostate
xr;56;34;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;
kidney
xr;1124;997;871;845;755;666;641;594;540;513;490;469;454;440;429;411;391;372;336;307;294;285;264;250;239;230;214;204;192;181;173;167;159;148;139;124;116;111;110;104;102;98;92;88;85;85;77;70;68;63;57;56;53;48;45;44;41;39;34;30;28;28;23;19;17;16;16;16;15;15;14;14;13;13;13;13;11;10;10;10;8;7;7;7;5;4;4;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;16;16;16;16;16;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;19;19;20;20;20;20;20;20;20;
skin
xr;266;224;169;125;107;65;50;36;32;28;26;18;16;12;11;8;6;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;
small_intestine
xr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;
ureter
xr;103;72;64;57;51;43;36;30;25;21;18;14;10;7;5;4;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;
lymph_nodes
xr;20744;20678;20461;20418;20357;20300;20247;20198;20153;20112;20033;19957;19884;19814;19727;19630;19475;19322;19320;19114;19059;19007;18958;18912;18869;18829;18792;18652;18539;18428;18319;18212;18116;18021;17928;17837;17748;17661;17576;17493;17412;17220;16917;16615;16314;16014;15715;15417;15120;14824;14529;14235;13942;13650;13359;13069;12780;12491;12161;12011;11694;11378;11215;11045;10841;10640;10604;10573;10530;10463;10178;10074;9878;9829;9798;9705;9583;9533;9358;9173;9169;9178;9157;9061;8973;8844;8812;8760;8694;8639;8452;8389;8207;8081;7888;7873;7681;7500;7430;7362;7211;7098;6988;6825;6770;6717;6574;6432;6291;6151;6012;5874;5737;5601;5462;5316;5171;4997;4825;4793;4762;4634;4498;4363;4332;4330;4170;4178;4158;4057;3958;3947;3920;3900;3887;3861;3839;3749;3726;3697;3652;3610;3587;3509;3459;3411;3283;3156;3030;2905;2873;2848;2823;2762;2702;2630;2547;2465;2384;2304;2247;2203;2161;2109;2024;1990;1904;1815;1727;1680;1628;1577;1527;1478;1430;1375;1321;1268;1220;1182;1143;1105;1074;1037;1001;948;896;845;795;732;687;643;600;558;517;479;463;434;406;340;308;
t;0;0;0;0;1;1;1;1;1;2;2;2;2;3;3;3;3;3;4;4;4;4;5;5;5;5;5;6;6;6;6;6;6;6;6;6;7;7;7;7;7;8;8;8;8;8;9;9;9;9;9;10;10;10;10;10;11;11;11;11;11;11;12;12;12;12;13;13;13;14;15;15;15;16;16;16;16;16;17;17;17;17;17;18;18;18;18;18;18;18;18;19;20;20;20;20;20;20;21;21;21;21;21;22;22;22;23;23;23;23;23;23;24;24;24;24;25;25;25;25;25;26;26;26;26;26;26;26;26;27;27;27;27;27;28;28;28;28;28;29;29;29;29;29;30;30;31;31;31;31;31;31;31;32;32;32;32;32;33;33;33;33;34;34;35;36;36;36;37;37;37;37;37;37;37;37;37;39;39;39;39;39;39;39;39;39;40;40;40;40;40;41;41;41;41;42;43;43;43;43;43;
pancreas
xr;515;437;376;322;282;248;237;227;218;195;187;169;148;136;129;123;111;103;99;99;93;85;78;74;73;70;70;66;62;60;60;55;50;46;43;36;30;25;20;17;16;14;14;12;10;9;9;7;6;6;6;5;5;5;4;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;12;
urinary_bladder
xr;149;121;94;69;45;37;30;24;19;15;12;10;9;9;7;6;6;4;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
uterus
xr;96;74;53;44;42;39;33;28;25;17;14;10;8;4;4;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;
spleen
xr;17180;16990;16759;16453;16302;16094;15686;15353;15027;14821;14644;14537;14299;13990;13884;13780;13661;13487;13272;13055;12939;12797;12579;12362;12217;12059;11891;11633;11496;11286;11083;11020;10962;10893;10684;10476;10269;10063;9832;9623;9359;9021;8761;8507;8416;8329;8227;8148;7935;7903;7794;7540;7455;7337;7193;7052;6934;6710;6607;6395;6351;6179;6008;5969;5874;5782;5717;5588;5430;5336;5236;5111;5022;4935;4789;4706;4620;4565;4425;4287;4266;4196;4110;4034;3916;3775;3697;3653;3592;3530;3474;3373;3278;3178;3086;2973;2861;2790;2685;2591;2498;2443;2416;2306;2221;2150;2080;2011;1931;1862;1835;1808;1786;1721;1682;1617;1531;1443;1356;1298;1242;1204;1141;1079;1048;1031;1012;997;966;933;896;862;845;789;748;709;659;628;598;561;527;494;474;446;425;408;380;353;327;297;268;241;215;190;167;158;153;144;139;127;108;83;70;67;58;50;44;39;35;30;30;30;24;19;15;12;10;9;9;9;9;7;6;6;6;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;1;1;1;2;2;2;2;3;3;3;3;3;3;3;4;4;4;4;4;4;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;8;8;8;8;8;9;9;9;9;9;9;9;10;10;10;10;11;11;11;11;11;11;12;12;12;12;12;12;12;13;13;13;13;13;13;14;14;14;15;15;15;15;15;15;16;16;16;16;16;16;17;17;17;17;18;18;18;18;18;18;18;18;18;19;19;19;19;19;19;20;20;20;21;21;22;23;23;23;23;23;23;23;24;24;24;24;24;24;25;25;25;25;25;25;26;26;26;26;27;27;27;27;27;27;28;28;28;28;29;29;29;29;29;29;30;30;30;31;31;31;31;31;31;32;32;32;32;32;32;33;33;33;33;33;33;33;34;34;34;34;35;35;35;35;35;35;36;36;36;36;36;36;37;37;37;37;37;
thymus
